ID товара,Название,Автор,Цикл,Том,Категория,Подкатегории,Издательство,Серия,Год издания,Возрастные ограничения,Переводчик,Художник,Цена,Цена со скидкой,Рейтинг,Кол-во оценок,ISBN,Аннотация,Отрывок,Обложка,Кол-во страниц,Тип обложки,Формат,Вес,Тираж,Наличие на сайте,Поступит в продажу,Наличие в магазинах,Наличие в местных магазинах,Карта
2853357,Приключения Тома Сойера. Приключения Гекльберри Финна,Марк Твен,Приключения Тома Сойера и Гекльберри Финна,"1, 2",Детская художественная литература,Приключения,АСТ,Золотая классика - детям!,2021,12+,Дарузес Н.,-,725,599,3.5,6,978-5-17-137064-0,"В книгу вошли два самых известных романа американского писателя Марка Твена ""Приключения Тома Сойера"" и ""Приключения Гекльберри Финна"". Историями о приключениях двух отчаянных и непослушных мальчишек вот уже почти два века зачитываются мальчишки и девчонки. Том и Гек – два хороших друга. Правда, дружить им запрещают, ведь Гек – бродяга, с ним благовоспитанным детям даже разговаривать нельзя. Но никакие запреты взрослых не могут помешать мальчишеской дружбе! Жажда приключений, стремление к справедливости, живое воображение не только затягивают мальчишек в разные истории, но и помогают выбраться из них. Для среднего школьного возраста.",https://img-gorod.ru/28/533/2853357.pdf,https://img-gorod.ru/28/533/2853357_detail.jpg,701,Твердая бумажная,20.5 x 13.2 x 4,570,3000,В наличии,-,491 магазин,73 магазина (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2853357
2843401,Три повести про Алису Селезневу,Кир Булычев,Алиса,"6, 8, 9",Детская художественная литература,Детская фантастика,АСТ,Золотая классика - детям!,2021,12+,-,-,745,745,3.67,3,978-5-17-135071-0,"В книгу известного фантаста Кира Булычёва «Три повести про Алису Селезнёву» вошли три истории о приключениях Алисы, девочки с Земли: «Миллион приключений», «Заповедник сказок» и «Козлик Иван Иванович». С Алисой Селезнёвой постоянно что-то случается! Из кармана вылезет настоящий гном и позовёт в Заповедник сказок, давний друг археолог пригласит в гости на свою планету, или вновь объявятся космические пираты! Пашка Гераскин, друг Алисы, тоже притягивает к себе разные приключения! Улетит на Рыцарскую планету, побежит спасать Дикаря, а то и вовсе превратится в туристку-пилагейку. Алисе постоянно приходится выручать Пашку из неприятностей, в которые он вляпывается. Ведь настоящая дружба того стоит! Для среднего школьного возраста.",https://img-gorod.ru/28/434/2843401.pdf,https://img-gorod.ru/28/434/2843401_detail.jpg,798,Твердая бумажная,20.6 x 12.9 x 4.2,670,3000,Последний экземпляр,-,317 магазинов,44 магазина (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2843401
2839739,Приключения Алисы Селезневой,Кир Булычев,Повести об Алисе для детей младшего возраста,"1, 2",Детская художественная литература,Детская фантастика,Малыш,Главные книги для детей,2021,6+,-,Муратова Е.,945,784,4.17,6,978-5-17-122675-6,"После выхода известного мультфильма ""Тайна Третьей планеты"" Кир Булычёв переписал специально для младших школьников часть историй про Алису Селезнёву. Три такие фантастические повести вошли в книгу: ""Алиса Селезнёва и тайна Третьей планеты"", ""Алиса Селезнёва на планете Загадок"" и ""Алиса Селезнёва и дракон"". Алиса побывает на разных планетах, разгадает их тайны и выпутается из сложных ситуаций. В этом ей помогут верные друзья. Рисунки Екатерины Муратовой. Для младшего школьного возраста.",https://img-gorod.ru/28/397/2839739.pdf,https://img-gorod.ru/28/397/2839739_detail.jpg,157,Твердая глянцевая,29 x 21.5 x 1.7,770,3000,В наличии,-,517 магазинов,77 магазинов (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2839739
2658534,Удивительная Австралия. С многоразовыми наклейками,Минишева Т.,-,-,Детская художественная литература,Книги-игрушки/Книги с наклейками,МОЗАИКА kids,В мире животных,2017,0+,-,Василюк Н.,224,224,3.0,1,978-5-4315-1117-2,"Эта увлекательная книга познакомит вас с удивительным, необыкновенным и разнообразным животным миром европейского леса. На большой панорамной иллюстрации с изображением лесного пейзажа нужно разместить наклейки — лесных животных. В книге вы найдете множество интересных фактов об этой природной зоне и обитающих в ней животных. Готовой яркой панорамой можно украсить свою комнату.",-,https://img-gorod.ru/26/585/2658534_detail.jpg,-,Мягкая глянцевая,28 x 21 x 0.2,110,10000,Осталось мало,-,9 магазинов,1 магазин (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2658534
2656809,"Мокрый нос, пушистый хвост","Терентьева Н., Семина И. (сост.)",-,-,Детская художественная литература,Стихи и песни,Стрекоза,Читаем детям,2017,0+,-,Красовская И.,148,148,5.0,1,978-5-9951-3251-6,Вашему вниманию предлагается красочно иллюстрированная книга со стихами для самых маленьких читателей.,-,https://img-gorod.ru/26/568/2656809_detail.jpg,48,Твердая глянцевая,16.7 x 11.2 x 0.7,90,-,Осталось мало,-,11 магазинов,-,https://www.chitai-gorod.ru/shops/reserve/?elem_id=2656809
2464448,Батальон четверых. Рассказы и очерки,Леонид Соболев,-,-,Детская художественная литература,"Проза для детей. Повести, рассказы",Детская литература,Поклон победителям,2021,12+,-,-,608,608,0.0,0,978-5-08-006593-4,"В книгу вошли избранные рассказы писателя-мариниста Леонида Соболева (1898—1971) из книги «Морская душа» и очерки из книги «Дорогами побед» о героических матросах Черноморского флота, об обороне Крыма и освобождении Севастополя от фашистских захватчиков..Книга выходит в серии «Поклон победителям», выпуск которой приурочен к празднованию 70-летнего юбилея Победы в Великой Отечественной войне..Для среднего школьного возраста...............",-,https://img-gorod.ru/24/644/2464448_detail.jpg,173,Твердая бумажная,22 x 16.6 x 1.5,420,5000,В наличии,-,90 магазинов,24 магазина (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2464448
2446489,Стойкий оловянный солдатик. Для детей от 3 до 5 лет,-,-,-,Детская художественная литература,Сказки,Айрис-пресс,Книжки-малышки,2014,0+,-,-,49,49,0.0,0,978-5-8112-5499-6,"В этой книжке ребенок не только встретится с любимыми героями сказки, но и решит занимательные задачки для всестороннего развития. Вооружившись карандашом, это можно сделать прямо в книге.",-,https://img-gorod.ru/24/464/2446489_detail.jpg,-,Мягкая глянцевая,10.5 x 13 x 0.15,20,5000,Осталось мало,-,18 магазинов,-,https://www.chitai-gorod.ru/shops/reserve/?elem_id=2446489
2446340,Бабушкин дворик,Редактор Е.Н. Агинская,-,-,Детская художественная литература,Стихи и песни,Русич,"Тебе, малыш!",2014,0+,-,Самсоненко Сергей,28,28,4.0,1,978-5-8138-1128-9,Предлагаем Вашему вниманию красочно иллюстрированную книжку-раскладушку для чтения взрослыми детям.,-,https://img-gorod.ru/24/463/2446340_detail.jpg,-,Мягкая бумажная,18.4 x 17.2 x 0.1,30,5000,Последний экземпляр,-,10 магазинов,1 магазин (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2446340
2446265,Космические корабли. Более 300 наклеек!,Автор текста Саймон Тадхоуп,-,-,Детская художественная литература,Книги-игрушки/Книги с наклейками,Махаон,Супернаклейки,2014,0+,Евтишенков Игорь,Манн Адриан,462,462,4.0,3,978-5-389-07769-0,"На каких кораблях люди впервые отправились в космос? А на каких могут летать инопланетяне? Собери с помощью наклеек фантастические и реально существовавшие космические корабли..Читаем и играем! Развиваем внимание, воображение, мелкую моторику и художественный вкус..........",-,https://img-gorod.ru/24/462/2446265_detail.jpg,24,Мягкая бумажная,30.4 x 24 x 0.4,300,12000,В наличии,-,295 магазинов,39 магазинов (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2446265
2446264,Грузовики. Более 300 наклеек!,Автор текста Саймон Тадхоуп,-,-,Детская художественная литература,Книги-игрушки/Книги с наклейками,Махаон,Супернаклейки,2014,0+,Евтишенков Игорь,Ширли Джон,462,462,5.0,1,978-5-389-07770-6,"Хочешь узнать, как огромные многотонные машины перевозят тяжёлые грузы, работают в карьерах и на стройках, помогают пожарным и военным и даже участвуют в гонках? Открой книжку и познакомься с самыми мощными грузовиками в мире! Собери и дополни их с помощью ярких наклеек..Читаем и играем!.Развиваем внимание, воображение, мелкую моторику и художественный вкус..........",-,https://img-gorod.ru/24/462/2446264_detail.jpg,24,Мягкая бумажная,30.4 x 24.1 x 0.4,310,12000,В наличии,-,258 магазинов,34 магазина (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2446264
2415795,Милые Подружки,Автор-составитель Алеся Уголькова,-,-,Детская художественная литература,Раскраски,"Попурри, ООО",Раскраска с заданиями,2012,-,-,Уголькова Алеся,54,54,0.0,0,978-985-15-1639-7,"Вашему вниманию предлагаается раскраска с разнообразными заданиями, рассчитанными на детей младшего школьного возраста.",-,https://img-gorod.ru/24/157/2415795_detail.jpg,-,Мягкая глянцевая,21.6 x 16.4 x 0.2,30,5000,Осталось мало,-,1 магазин,1 магазин (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2415795
2415794,Любимые игрушки,Автор-составитель Алеся Уголькова,-,-,Детская художественная литература,Раскраски,"Попурри, ООО",Раскраска с заданиями,2012,-,-,Уголькова Алеся,54,54,0.0,0,978-985-15-1638-0,"Вашему вниманию предлагаается раскраска с разнообразными заданиями, рассчитанными на детей младшего школьного возраста.",-,https://img-gorod.ru/24/157/2415794_detail.jpg,-,Мягкая глянцевая,21.6 x 16.4 x 0.2,30,5000,Осталось мало,-,-,-,-
2415793,Фантазируй и рисуй,Сьюзен Страйкер,-,-,Детское творчество и досуг,Рисование,"Попурри, ООО",-,2011,-,Галицкая Е. Н.,-,187,187,0.0,0,978-985-15-1334-1,"Родители во всем мире уже отказались от обычных раскрасок, которые ограничивают богатое детское воображение, в пользу креативных раскрасок-рисовалок, позволяющих ребенку от всех души экспериментировать, проявлять фантазию и врожденную изобретательность!.В этом издании представлено около 50 заданий по рисованию, цель каждого из которых - стимулировать у ребенка воображение и пробуждать творческую энергию, развивать фантазию и предоставлять простор для детского самовыражения..Увлекательные проекты из этой книги не только подарят детям море удовольствия, но и будут способствовать их всестороннему развитию, создавая идеальные условия для творческого самовыражения.",-,https://img-gorod.ru/24/157/2415793_detail.jpg,-,Мягкая бумажная,27.5 x 20.2 x 0.4,190,2000,Осталось мало,-,3 магазина,-,https://www.chitai-gorod.ru/shops/reserve/?elem_id=2415793
2415791,Бумажные машины. 8 простых схем моделей различных машин. Пароход. Самолет. Корабль. Джип,Мишина Светлана Анатольевна,-,-,Детское творчество и досуг,Поделки и модели из бумаги. Аппликация. Оригами,"Попурри, ООО",-,2010,6+,-,Фаенкова Елена,136,136,0.0,0,978-985-15-1194-1,"А ты знаешь, что для создания настоящего автопарка нужен только лист бумаги? Не веришь? Смотри, 8 простых схем помогут тебе сделать модели различных транспортных средств - летающих, плавающих, ездящих!",-,https://img-gorod.ru/24/157/2415791_detail.jpg,-,Мягкая глянцевая,25.5 x 19.5 x 0.2,70,5000,Последний экземпляр,-,-,-,-
2415783,Развивающая раскраска 12 Братьев,Богданова Любовь Борисовна,-,-,Детская художественная литература,Раскраски,"Попурри, ООО",-,2011,-,-,Калошкина Е. Е.,81,81,0.0,0,978-985-15-1282-5,"Раскраска содержит задания: найди пару, лабиринты, кроссворды, найди различия, раскраски по цифрам..........",-,https://img-gorod.ru/24/157/2415783_detail.jpg,-,Мягкая глянцевая,28.5 x 21.5 x 0.2,80,5000,Осталось мало,-,-,-,-
2415782,Почти космическая история (с наклейками),Анна Красницкая,-,-,Детская художественная литература,Книги-игрушки/Книги с наклейками,"Попурри, ООО",Развивающие сказки,2014,-,-,Орлова Лариса,178,178,0.0,0,978-985-15-1083-8,"Дети будут просто в восторге от этих книжек с наклейками! Яркие иллюстрации, интерес ные задания, необычный сюжет, предполагающий активное участие самого ребёнка в событиях, подарят незабываемые впечатления мальчикам и девочкам! Но кроме того, книги серии «Развивающие сказки» стимулируют детское воображение, мышление, память, речь, внимание — одним словом, читаем и играем с пользой!..........",-,https://img-gorod.ru/24/157/2415782_detail.jpg,16,Мягкая глянцевая,28.5 x 21.1 x 0.2,90,5000,Осталось мало,-,-,-,-
2415781,Принцесса Алеля (с наклейками),Анна Красницкая,-,-,Детская художественная литература,Книги-игрушки/Книги с наклейками,"Попурри, ООО",Развивающие сказки,2010,-,-,Хушану Сергей,178,178,0.0,0,978-985-15-1082-1,"Дети будут просто в восторге от этих книжек с наклейками! Яркие иллюстрации, интерес ные задания, необычный сюжет, предполагающий активное участие самого ребёнка в событиях, подарят незабываемые впечатления мальчикам и девочкам! Но кроме того, книги серии «Развивающие сказки» стимулируют детское воображение, мышление, память, речь, внимание — одним словом, читаем и играем с пользой!..........",-,https://img-gorod.ru/24/157/2415781_detail.jpg,16,Мягкая глянцевая,28.5 x 21.1 x 0.2,90,5000,Последний экземпляр,-,-,-,-
2415361,Гарри Поттер и Тайная комната,Дж.К. Роулинг,Гарри Поттер,2,Детская художественная литература,Детская фантастика,Махаон,-,2014,6+,Спивак Маша,-,682,682,3.68,327,978-5-389-07781-2,"Книга, покорившая мир, эталон литературы для читателей всех возрастов, синоним успеха. Книга, сделавшая Дж.К. Роулинг самым читаемым писателем современности. Книга, ставшая культовой уже для нескольких поколений. «Гарри Поттер и Тайная комната» - история продолжается..",https://img-gorod.ru/24/153/2415361.pdf,https://img-gorod.ru/24/153/2415361_detail.jpg,480,Твердая глянцевая,20.6 x 13 x 3.7,510,30000,В наличии,-,526 магазинов,81 магазин (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2415361
2415350,Моя книга о животных,Автор текста: Софи Довуа,-,-,Детская научно-популярная литература,Естественные науки,Махаон,-,2014,0+,Амченков Юрий,"Довуа Софи, Ли Мэгги, Ортас Рэйчел , Барроу Алекс",316,316,0.0,0,978-5-389-06576-5,"Соверши удивительное путешествие в мир животных вместе с Машей и ее друзьями. Узнай, где они живут, как охотятся, прячутся от врагов и воспитывают детенышей...На страницах этой книги ты найдешь много интересных заданий и игр, которые порадуют тебя и твоих друзей.",-,https://img-gorod.ru/24/153/2415350_detail.jpg,64,Твердая бумажная,32.5 x 24.5 x 1.35,760,5000,Последний экземпляр,-,8 магазинов,2 магазина (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2415350
2415012,Путешествие в страну компьютерной графики,Софья Скрылина,-,-,Детская научно-популярная литература,Техника,БХВ-Петербург,Волшебный компьютер,2014,6+,-,Дамбиева М. В.,355,355,0.0,0,978-5-9775-0838-4,"Книга поможет ребенку получить навыки рисования с помощью компьютера на примере работы с бесплатной, удобной и простой в использовании графической программой Tux Paint. Юный художник научится создавать рисунки, электронные открытки, многоразовые раскраски, карты сокровищ, ребусы и многое другое..",-,https://img-gorod.ru/24/150/2415012_detail.jpg,128,Твердая глянцевая,25.7 x 20.2 x 1.15,420,2500,Последний экземпляр,-,8 магазинов,1 магазин (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2415012
2414814,Дары неба. Перевод с персидского,"Сейед Мухаммад Камрани, Али Реза Рахими",-,-,Детская религиозная литература,,Садра,-,2013,-,Попова М. В.,-,269,269,4.0,1,978-5-906016-30-0,"Книга поможет вам научиться правильно делать омовение и намаз (молитву), выучить некоторые коранические фразы и другие слова молитв. Также в ней вы найдёте краткое изложение культурных основ мусульманской веры, упоминания важных событий из истории ислама и сможете почерпнуть много мудрого из рассказов о жизни пророка и имамов...Рекомендуется маленьким читателям.",-,https://img-gorod.ru/24/148/2414814_detail.jpg,176,Мягкая глянцевая,26 x 20 x 1.3,490,1000,В наличии,-,1 магазин,-,https://www.chitai-gorod.ru/shops/reserve/?elem_id=2414814
2414752,Раскрась как художник. Для самых маленьких. Мишка,Редактор Е.С. Петрова,-,-,Детская художественная литература,Раскраски,Омега,Раскрась как художник,2021,0+,-,Черникова Л.Н.,45,45,0.0,0,978-5-465-04206-2,"Вашему вниманию предлагается раскраска, которая поможет Вашему малышу стать настоящим художником.",-,https://img-gorod.ru/24/147/2414752_detail.jpg,-,Мягкая бумажная,21.3 x 16.3 x 0.1,30,30000,Последний экземпляр,-,30 магазинов,3 магазина (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2414752
2414751,Раскрась как художник. Для самых маленьких. Зайка,Редактор Е.С. Петрова,-,-,Детская художественная литература,Раскраски,Омега,Раскрась как художник,2021,0+,-,Черникова Л.Н.,45,45,0.0,0,978-5-465-04208-6,"Вашему вниманию предлагается раскраска, которая поможет Вашему малышу стать настоящим художником.",-,https://img-gorod.ru/24/147/2414751_detail.jpg,-,Мягкая бумажная,21.3 x 16.3 x 0.1,30,30000,Осталось мало,-,7 магазинов,-,https://www.chitai-gorod.ru/shops/reserve/?elem_id=2414751
2414750,Раскрась как художник. Для самых маленьких. Котик,Редактор Е.С. Петрова,-,-,Детская художественная литература,Раскраски,Омега,Раскрась как художник,2021,0+,-,Черникова Л.Н.,45,45,0.0,0,978-5-465-04207-9,"Вашему вниманию предлагается раскраска, которая поможет Вашему малышу стать настоящим художником.",-,https://img-gorod.ru/24/147/2414750_detail.jpg,-,Мягкая бумажная,21.3 x 16.3 x 0.1,30,30000,Осталось мало,-,9 магазинов,1 магазин (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2414750
2414705,Сказочный домик,Редактор Е.Н. Агинская,-,-,Детская художественная литература,Сказки,Русич,Детишкам - книжки,2013,0+,-,"Пустовалова Ирина, Пустовалов Владимир",365,365,0.0,0,978-5-8138-1115-9,"Веселые стихи, забавные истории, удивительные приключения ждут своего маленького читателя, чтобы подарить ему много ярких впечатлений и познакомить с необычными сказочными героями.",-,https://img-gorod.ru/24/147/2414705_detail.jpg,160,Твердая глянцевая,29 x 21.5 x 1.5,570,3000,Последний экземпляр,-,5 магазинов,2 магазина (Москва),https://www.chitai-gorod.ru/shops/reserve/?elem_id=2414705
